SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,444 W Fullerton Pkwy #507,Chicago,IL,60614,245000,1,1.0,CHI - Lincoln Park,850,,1975,1,288,596,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/444-W-Fullerton-Pkwy-60614/unit-507/home/12774382,MRED,11246357,N,Y,41.9258117,-87.6410069
MLS Listing,,Condo/Co-op,1735 W Diversey Pkwy #205,Chicago,IL,60614,395000,2,2.0,CHI - Lincoln Park,,,1978,8,,444,Active,,,http://www.redfin.com/IL/Chicago/1735-W-Diversey-Pkwy-60614/unit-205/home/12753592,MRED,11240178,N,Y,41.9321719,-87.6725303
MLS Listing,,Condo/Co-op,2350 N Cleveland Ave Unit 1N,Chicago,IL,60614,375000,2,1.0,Victorian Landmark Condos,1300,,1886,10,288,258,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2350-N-Cleveland-Ave-60614/unit-1N/home/12564134,MRED,11233993,N,Y,41.9251721,-87.6416572
MLS Listing,,Condo/Co-op,2225 N Halsted St Unit G8,Chicago,IL,60614,179900,1,1.0,CHI - Lincoln Park,600,,1892,14,300,268,Active,,,http://www.redfin.com/IL/Chicago/2225-N-Halsted-St-60614/unit-G8/home/13350712,MRED,11235509,N,Y,41.9226585,-87.6483617
MLS Listing,,Condo/Co-op,2020 N Lincoln Park West Ave Unit 38ML,Chicago,IL,60614,849900,2,2.5,CHI - Lincoln Park,1700,,1971,16,500,1775,Active,,,http://www.redfin.com/IL/Chicago/2020-N-Lincoln-Park-W-60614/unit-38ML/home/175821884,MRED,11232858,N,Y,41.9190336,-87.6363484
MLS Listing,,Condo/Co-op,1701 N Sheffield Ave #301,Chicago,IL,60614,250000,2,1.0,CHI - Lincoln Park,888,,1880,18,282,359,Active,,,http://www.redfin.com/IL/Chicago/1701-N-Sheffield-Ave-60614/unit-301/home/144978249,MRED,11230911,N,Y,41.9118761,-87.6528271
MLS Listing,,Condo/Co-op,2474 N Lincoln Ave Unit 2S,Chicago,IL,60614,949900,3,2.0,CHI - Lincoln Park,,,2018,23,,315,Active,October-17-2021 11:00 AM,October-17-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2474-N-Lincoln-Ave-60614/unit-2S/home/145123592,MRED,11218532,N,Y,41.9269577,-87.6512292
MLS Listing,,Condo/Co-op,1951 N Cleveland Ave Unit 2N,Chicago,IL,60614,579000,2,2.0,CHI - Lincoln Park,,,,29,,384,Active,,,http://www.redfin.com/IL/Chicago/1951-N-Cleveland-Ave-60614/unit-2N/home/13345925,MRED,11220726,N,Y,41.9179495,-87.6409698
MLS Listing,,Townhouse,2718 N Southport Ave Unit A,Chicago,IL,60614,845000,4,3.0,CHI - Lincoln Park,2700,,1993,31,313,347,Active,,,http://www.redfin.com/IL/Chicago/2718-N-Southport-Ave-60614/unit-A/home/144942546,MRED,11218367,N,Y,41.931262,-87.663739
MLS Listing,,Condo/Co-op,1735 W Diversey Pkwy #115,Chicago,IL,60614,370000,2,2.0,CHI - Lincoln Park,1250,,1978,37,296,373,Active,,,http://www.redfin.com/IL/Chicago/1735-W-Diversey-Pkwy-60614/unit-115/home/12772262,MRED,11181989,N,Y,41.9321719,-87.6725303
MLS Listing,,Condo/Co-op,1101 W Armitage Ave #208,Chicago,IL,60614,724900,2,2.5,CHI - Lincoln Park,1800,,1929,45,403,458,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/1101-W-Armitage-Ave-60614/unit-208/home/13351806,MRED,11205005,N,Y,41.9178637,-87.6557605
MLS Listing,,Condo/Co-op,444 W Fullerton Pkwy #404,Chicago,IL,60614,319900,2,1.5,CHI - Lincoln Park,,,1975,77,,1010,Active,,,http://www.redfin.com/IL/Chicago/444-W-Fullerton-Pkwy-60614/unit-404/home/12773169,MRED,11173972,N,Y,41.9258117,-87.6410069
MLS Listing,,Condo/Co-op,2626 N Lakeview Ave #212,Chicago,IL,60614,339000,2,2.0,CHI - Lincoln Park,,,1968,92,,1038,Active,,,http://www.redfin.com/IL/Chicago/2626-N-Lakeview-Ave-60614/unit-212/home/13367023,MRED,11148803,N,Y,41.930388,-87.639456
MLS Listing,,Single Family Residential,2325 N Halsted St,Chicago,IL,60614,895000,3,4.0,CHI - Lincoln Park,3000,1176,1891,116,298,,Active,,,http://www.redfin.com/IL/Chicago/2325-N-Halsted-St-60614/home/144509850,MRED,11108687,N,Y,41.924373,-87.648469
MLS Listing,,Townhouse,2675 N Greenview Ave Unit F,Chicago,IL,60614,785000,3,3.0,Tamerlane,2155,,1994,1,364,235,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2675-N-Greenview-Ave-60614/unit-F/home/13363290,MRED,11235590,N,Y,41.9307157,-87.665068
MLS Listing,,Vacant Land,1965 N Burling St,Chicago,IL,60614,1950000,,,CHI - Lincoln Park,,3049,,1,,,Active,,,http://www.redfin.com/IL/Chicago/1965-N-Burling-St-60614/home/13346992,MRED,11247814,N,Y,41.9178759,-87.647043
MLS Listing,,Condo/Co-op,1122 W Armitage Ave #401,Chicago,IL,60614,639000,2,2.0,CHI - Lincoln Park,1650,,1995,1,387,392,Active,October-17-2021 12:00 PM,October-17-2021 01:30 PM,http://www.redfin.com/IL/Chicago/1122-W-Armitage-Ave-60614/unit-401/home/13352598,MRED,11247607,N,Y,41.9183338,-87.6564048
MLS Listing,,Townhouse,1617 N Larrabee St,Chicago,IL,60614,675000,3,3.0,Larrabee Commons,2200,,1990,1,307,489,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/1617-N-Larrabee-St-60614/home/13345405,MRED,11247326,N,Y,41.9116703,-87.6428857
MLS Listing,,Condo/Co-op,924 W Fullerton Ave #1,Chicago,IL,60614,699900,3,3.0,Lincoln Park 2520,2400,,1891,1,292,195,Active,,,http://www.redfin.com/IL/Chicago/924-W-Fullerton-Ave-60614/unit-1/home/12585060,MRED,11247330,N,Y,41.9256626,-87.6522749
MLS Listing,,Condo/Co-op,2728 N Hampden Ct #1704,Chicago,IL,60614,142995,0,1.0,Hampden Green,,,1970,1,,339,Active,,,http://www.redfin.com/IL/Chicago/2728-N-Hampden-Ct-60614/unit-1704/home/13368119,MRED,11246991,N,Y,41.9310983,-87.6426204
MLS Listing,,Condo/Co-op,235 W Eugenie St Unit T2,Chicago,IL,60614,499000,2,1.5,CHI - Lincoln Park,1350,,1962,1,370,334,Active,,,http://www.redfin.com/IL/Chicago/235-W-Eugenie-St-60614/unit-T2/home/13344190,MRED,11246417,N,Y,41.912609,-87.636362
MLS Listing,,Condo/Co-op,350 W Belden Ave #408,Chicago,IL,60614,375000,2,2.0,Belden Centre,1200,,1991,1,313,691,Active,,,http://www.redfin.com/IL/Chicago/350-W-Belden-Ave-60614/unit-408/home/167584991,MRED,11246409,N,Y,41.9242493,-87.6388432
MLS Listing,,Condo/Co-op,2000 N Lincoln Park West St #314,Chicago,IL,60614,225000,1,1.0,CHI - Lincoln Park,950,,1931,1,237,725,Active,,,http://www.redfin.com/IL/Chicago/2000-N-Lincoln-Park-W-60614/unit-314/home/12663639,MRED,11246341,N,Y,41.9199016,-87.6365672
MLS Listing,,Condo/Co-op,2215 N Bissell St Unit 2A,Chicago,IL,60614,285000,1,1.0,Depaul,,,1925,1,,119,Active,,,http://www.redfin.com/IL/Chicago/2215-N-Bissell-St-60614/unit-2A/home/12726373,MRED,11246272,N,Y,41.9222536,-87.6520075
MLS Listing,,Condo/Co-op,644 W Arlington Pl Unit 2G,Chicago,IL,60614,185000,1,1.0,CHI - Lincoln Park,,,1972,1,,362,Active,,,http://www.redfin.com/IL/Chicago/644-W-Arlington-Pl-60614/unit-2G/home/13367518,MRED,11246220,N,Y,41.9269784,-87.6457025
MLS Listing,,Single Family Residential,1444 W Altgeld St,Chicago,IL,60614,1495000,4,3.5,CHI - Lincoln Park,,3123,1986,1,,,Active,October-16-2021 01:00 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/1444-W-Altgeld-St-60614/home/13362500,MRED,11246047,N,Y,41.9272405,-87.6651063
MLS Listing,,Condo/Co-op,2237 N Clybourn Ave #2,Chicago,IL,60614,475000,2,2.0,CHI - Lincoln Park,1400,,2007,2,339,138,Active,,,http://www.redfin.com/IL/Chicago/2237-N-Clybourn-Ave-60614/unit-2/home/26810148,MRED,11245848,N,Y,41.9224788,-87.6651756
MLS Listing,,Condo/Co-op,836 W Fullerton Ave Unit 1E,Chicago,IL,60614,799900,4,3.0,CHI - Lincoln Park,3000,,1999,2,267,292,Active,,,http://www.redfin.com/IL/Chicago/836-W-Fullerton-Ave-60614/unit-1E/home/12771632,MRED,11245539,N,Y,41.925605252,-87.65035098
MLS Listing,,Condo/Co-op,2020 N Burling St #303,Chicago,IL,60614,275000,1,1.0,Burling on the Park,,,1931,2,,339,Active,October-16-2021 01:30 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/2020-N-Burling-St-60614/unit-303/home/13349657,MRED,11239835,N,Y,41.918847,-87.647745
MLS Listing,,Condo/Co-op,1555 W Montana St Unit 4N,Chicago,IL,60614,1450000,3,2.0,CHI - Lincoln Park,2400,,2005,2,604,495,Active,,,http://www.redfin.com/IL/Chicago/1555-W-Montana-St-60614/unit-4N/home/12621623,MRED,11245506,N,Y,41.925884,-87.6678245
MLS Listing,,Condo/Co-op,628 W Schubert Ave Unit 1F,Chicago,IL,60614,374900,2,1.0,CHI - Lincoln Park,,,1893,2,,250,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/628-W-Schubert-Ave-60614/unit-1F/home/22060771,MRED,11245516,N,Y,41.9317633,-87.6457237
MLS Listing,,Condo/Co-op,2025 N Magnolia Ave #3,Chicago,IL,60614,695000,3,3.0,CHI - Lincoln Park,1800,,1997,2,386,196,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2025-N-Magnolia-Ave-60614/unit-3/home/176720280,MRED,11245349,N,Y,41.9188124,-87.6591342
MLS Listing,,Condo/Co-op,444 W Fullerton Pkwy #1504,Chicago,IL,60614,359900,2,1.5,CHI - Lincoln Park,,,1975,2,,1043,Active,,,http://www.redfin.com/IL/Chicago/444-W-Fullerton-Pkwy-60614/unit-1504/home/12771575,MRED,11245264,N,Y,41.9258117,-87.6410069
MLS Listing,,Condo/Co-op,2600 N Lakeview Ave Unit 2F,Chicago,IL,60614,789000,3,3.0,Marlborough,2600,,1912,2,303,1985,Active,,,http://www.redfin.com/IL/Chicago/2600-N-Lakeview-Ave-60614/unit-2F/home/13365378,MRED,11245042,N,Y,41.9299188,-87.639729
MLS Listing,,Condo/Co-op,2214 N Sedgwick St Unit 2S,Chicago,IL,60614,275000,1,1.0,CHI - Lincoln Park,,,,2,,191,Active,October-16-2021 01:00 PM,October-16-2021 02:30 PM,http://www.redfin.com/IL/Chicago/2214-N-Sedgwick-St-60614/unit-2S/home/18921606,MRED,11244913,N,Y,41.9224849,-87.6392609
MLS Listing,,Condo/Co-op,2506 N Southport Ave #3,Chicago,IL,60614,739900,2,2.0,CHI - Lincoln Park,,,2020,2,,200,Active,October-17-2021 11:00 AM,October-17-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2506-N-Southport-Ave-60614/unit-3/home/170216110,MRED,11233591,N,Y,41.927293,-87.66373
MLS Listing,,Condo/Co-op,2762 N Lincoln Ave #302,Chicago,IL,60614,475000,2,2.0,Delta on Lincoln,1600,,1997,3,297,395,Active,,,http://www.redfin.com/IL/Chicago/2762-N-Lincoln-Ave-60614/unit-302/home/12726550,MRED,11205849,N,Y,41.9317599,-87.6579967
MLS Listing,,Townhouse,2233 N Clifton Ave N Unit B,Chicago,IL,60614,399000,3,2.0,CHI - Lincoln Park,,,1973,3,,,Active,,,http://www.redfin.com/IL/Chicago/2233-N-Clifton-Ave-60614/unit-B/home/13353016,MRED,11244805,N,Y,41.922671,-87.656832
MLS Listing,,Condo/Co-op,644 W Arlington Pl Unit 4J,Chicago,IL,60614,187000,1,1.0,CHI - Lincoln Park,606,,1974,3,309,27980,Active,,,http://www.redfin.com/IL/Chicago/644-W-Arlington-Pl-60614/unit-4J/home/13367895,MRED,11244770,N,Y,41.9269784,-87.6457025
MLS Listing,,Townhouse,2631 N Hartland Ct,Chicago,IL,60614,849000,5,4.5,Hartland Park,3400,,2007,3,250,350,Active,,,http://www.redfin.com/IL/Chicago/2631-N-Hartland-Ct-60614/unit-25/home/12638341,MRED,11244640,N,Y,41.9296127,-87.6724279
MLS Listing,,Condo/Co-op,1960 N Lincoln Park West Ave #801,Chicago,IL,60614,210000,1,1.0,CHI - Lincoln Park,750,,1972,3,280,593,Active,,,http://www.redfin.com/IL/Chicago/1960-N-Lincoln-Park-W-60614/unit-801/home/13346435,MRED,11244605,N,Y,41.918107,-87.636887
MLS Listing,,Condo/Co-op,2714 N Lehmann Ct Unit 2S,Chicago,IL,60614,500000,2,2.0,CHI - Lincoln Park,1307,,2006,3,383,291,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2714-N-Lehmann-Ct-60614/unit-2S/home/13138670,MRED,11244528,N,Y,41.9320911,-87.6438165
MLS Listing,,Condo/Co-op,2547 N Clark St Unit 1N,Chicago,IL,60614,400000,2,2.0,CHI - Lincoln Park,1200,,,3,333,,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2547-N-Clark-St-60614/unit-1N/home/18914840,MRED,11244423,N,Y,41.929161,-87.64213
MLS Listing,,Condo/Co-op,1735 W Diversey Pkwy #515,Chicago,IL,60614,379999,2,2.0,CHI - Lincoln Park,,,1978,3,,416,Active,,,http://www.redfin.com/IL/Chicago/1735-W-Diversey-Pkwy-60614/unit-515/home/12740738,MRED,11244306,N,Y,41.9321719,-87.6725303
MLS Listing,,Condo/Co-op,823 W Lill Ave Unit 1N,Chicago,IL,60614,350000,2,2.0,CHI - Lincoln Park,,,1999,3,,207,Active,,,http://www.redfin.com/IL/Chicago/823-W-Lill-Ave-60614/unit-1N/home/12772192,MRED,11244249,N,Y,41.9279594,-87.6499818
MLS Listing,,Condo/Co-op,2225 N Halsted St N #14,Chicago,IL,60614,225000,1,1.0,Lincoln Park Commons,700,,1978,3,321,,Active,October-17-2021 12:00 PM,October-17-2021 03:00 PM,http://www.redfin.com/IL/Chicago/2225-N-Halsted-St-60614/unit-14/home/176714389,MRED,11244236,N,Y,41.9226585,-87.6483617
MLS Listing,,Condo/Co-op,2741 N Mildred Ave Unit 3S,Chicago,IL,60614,759900,2,2.0,CHI - Lincoln Park,1300,,2009,3,585,264,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/2741-N-Mildred-Ave-60614/unit-3S/home/40367867,MRED,11244183,N,Y,41.9321439,-87.6511168
MLS Listing,,Single Family Residential,650 W Willow St,Chicago,IL,60614,1285000,4,2.5,CHI - Lincoln Park,2925,2474,,3,439,,Active,October-17-2021 11:00 AM,October-17-2021 01:00 PM,http://www.redfin.com/IL/Chicago/650-W-Willow-St-60614/home/13348071,MRED,11244041,N,Y,41.9140578,-87.6455302
MLS Listing,,Single Family Residential,2436 N Janssen Ave,Chicago,IL,60614,975000,4,3.5,CHI - Lincoln Park,2810,2922,,4,347,,Active,,,http://www.redfin.com/IL/Chicago/2436-N-Janssen-Ave-60614/home/13363175,MRED,11243869,N,Y,41.9263227,-87.6648612
MLS Listing,,Townhouse,1701 N Halsted St Unit A1,Chicago,IL,60614,975000,4,3.5,CHI - Lincoln Park,3300,,1988,4,295,686,Active,,,http://www.redfin.com/IL/Chicago/1701-N-Halsted-St-60614/unit-A1/home/145049312,MRED,11243782,N,Y,41.9128339,-87.648186
MLS Listing,,Single Family Residential,1227 W Wrightwood Ave,Chicago,IL,60614,1699000,4,4.5,CHI - Lincoln Park,3700,,1985,4,459,,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1227-W-Wrightwood-Ave-60614/home/13361671,MRED,11243554,N,Y,41.9287191,-87.6597121
MLS Listing,,Townhouse,1721 W Schubert Ave Unit H55,Chicago,IL,60614,875000,5,4.5,CHI - Lincoln Park,3074,,2008,4,285,350,Active,,,http://www.redfin.com/IL/Chicago/1721-W-Schubert-Ave-60614/unit-H55/home/105289637,MRED,11243518,N,Y,41.9309842,-87.6717345
MLS Listing,,Multi-Family (2-4 Unit),2720 N Wilton Ave,Chicago,IL,60614,639900,6,3.0,CHI - Lincoln Park,,,1888,4,,,Active,October-16-2021 02:00 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/2720-N-Wilton-Ave-60614/home/13361319,MRED,11243487,N,Y,41.9314956,-87.6529204
MLS Listing,,Single Family Residential,303 W Wisconsin St,Chicago,IL,60614,2350000,4,3.5,CHI - Lincoln Park,,2099,1886,4,,,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/303-W-Wisconsin-St-60614/home/13344008,MRED,11242622,N,Y,41.9163522,-87.6365473
MLS Listing,,Condo/Co-op,641 W Willow St #212,Chicago,IL,60614,849000,4,3.5,CHI - Lincoln Park,,,1984,4,,1162,Active,,,http://www.redfin.com/IL/Chicago/641-W-Willow-St-60614/unit-212/home/13346842,MRED,11243371,N,Y,41.913305,-87.6456354
MLS Listing,,Single Family Residential,819 W Belden Ave,Chicago,IL,60614,2395000,5,4.5,CHI - Lincoln Park,4250,3219,1886,4,564,,Active,,,http://www.redfin.com/IL/Chicago/819-W-Belden-Ave-60614/home/13352668,MRED,11243259,N,Y,41.9233972,-87.6494615
MLS Listing,,Condo/Co-op,2507 N Halsted St #2,Chicago,IL,60614,598000,3,2.0,CHI - Lincoln Park,1829,,2006,4,327,172,Active,,,http://www.redfin.com/IL/Chicago/2507-N-Halsted-St-60614/unit-2/home/18918331,MRED,11241641,N,Y,41.9275259,-87.6485746
MLS Listing,,Condo/Co-op,2128 N Hudson Ave #202,Chicago,IL,60614,369900,2,2.0,CHI - Lincoln Park,,,1932,4,,294,Active,October-16-2021 01:30 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/2128-N-Hudson-Ave-60614/unit-202/home/12651643,MRED,11243130,N,Y,41.9210251,-87.6403374
MLS Listing,,Townhouse,1802 N Sedgwick St,Chicago,IL,60614,949500,3,2.5,CHI - Lincoln Park,2400,,1976,4,396,670,Active,,,http://www.redfin.com/IL/Chicago/1802-N-Sedgwick-St-60614/unit-2/home/13347119,MRED,11243062,N,Y,41.9149074,-87.6389807
MLS Listing,,Condo/Co-op,632 W Wrightwood Ave Unit 4W,Chicago,IL,60614,624000,2,2.0,CHI - Lincoln Park,1660,,1997,5,376,436,Active,October-16-2021 10:00 AM,October-16-2021 12:00 PM,http://www.redfin.com/IL/Chicago/632-W-Wrightwood-Ave-60614/unit-4W/home/12806106,MRED,11242864,N,Y,41.929704,-87.644165
MLS Listing,,Condo/Co-op,607 W Wrightwood Ave #401,Chicago,IL,60614,175000,1,1.0,CHI - Lincoln Park,,,1974,6,,265,Active,,,http://www.redfin.com/IL/Chicago/607-W-Wrightwood-Ave-60614/unit-401/home/13367010,MRED,11242463,N,Y,41.9292179,-87.6433513
MLS Listing,,Condo/Co-op,540 W Webster Ave #203,Chicago,IL,60614,450000,1,1.5,CHI - Lincoln Park,927,,2017,7,485,434,Active,,,http://www.redfin.com/IL/Chicago/540-W-Webster-Ave-60614/unit-203/home/167585066,MRED,11242199,N,Y,41.9220478,-87.6430231
MLS Listing,,Condo/Co-op,849 W Wrightwood Ave Unit 1E,Chicago,IL,60614,599900,3,3.0,CHI - Lincoln Park,2315,,1996,7,259,259,Active,October-16-2021 02:00 PM,October-16-2021 04:00 PM,http://www.redfin.com/IL/Chicago/849-W-Wrightwood-Ave-60614/unit-1E/home/176685832,MRED,11242183,N,Y,41.9288009,-87.6508516
MLS Listing,,Condo/Co-op,637 W Armitage Ave #3,Chicago,IL,60614,355000,2,1.0,CHI - Lincoln Park,,,1920,7,,497,Active,,,http://www.redfin.com/IL/Chicago/637-W-Armitage-Ave-60614/unit-3/home/39949177,MRED,11241974,N,Y,41.917978,-87.6451475
MLS Listing,,Condo/Co-op,2120 N Clark St #1,Chicago,IL,60614,800000,4,2.5,CHI - Lincoln Park,3427,,1895,7,233,450,Active,,,http://www.redfin.com/IL/Chicago/2120-N-Clark-St-60614/unit-1/home/13348342,MRED,11241915,N,Y,41.9207199,-87.6378178
MLS Listing,,Townhouse,2748 N Lakewood Ave #4,Chicago,IL,60614,1299000,4,4.5,CHI - Lincoln Park,3500,,2012,7,371,214,Active,,,http://www.redfin.com/IL/Chicago/2748-N-Lakewood-Ave-60614/unit-4/home/52634303,MRED,11214918,N,Y,41.9322595,-87.6613048
MLS Listing,,Townhouse,2145 N Clark St Unit E,Chicago,IL,60614,1215000,4,3.0,Breton Place,3000,,1985,7,405,527,Active,October-16-2021 01:00 PM,October-16-2021 04:00 PM,http://www.redfin.com/IL/Chicago/2145-N-Clark-St-60614/unit-E/home/13347291,MRED,11241401,N,Y,41.9216052,-87.6376653
