SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2626 N Lakeview Ave #507,Chicago,IL,60614,224700,1,1.0,CHI - Lincoln Park,725,,1969,17,310,683,Active,,,http://www.redfin.com/IL/Chicago/2626-N-Lakeview-Ave-60614/unit-507/home/13367567,MRED,11231683,N,Y,41.930388,-87.639456
MLS Listing,,Condo/Co-op,919 W Wrightwood Ave #2,Chicago,IL,60614,650000,2,2.0,Wrightwood Neighbors,1200,,2020,17,542,184,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/919-W-Wrightwood-Ave-60614/unit-2/home/173078361,MRED,11231548,N,Y,41.928775,-87.652105
MLS Listing,,Condo/Co-op,2700 N Hampden Ct Unit 23D,Chicago,IL,60614,250000,1,1.0,CHI - Lincoln Park,,,1970,17,,529,Active,,,http://www.redfin.com/IL/Chicago/2700-N-Hampden-Ct-60614/unit-23D/home/13368937,MRED,11231390,N,Y,41.9308327,-87.6419459
MLS Listing,,Condo/Co-op,2107 N Magnolia Ave Unit 2B2D,Chicago,IL,60614,1225000,4,4.0,Headley School Lofts,3098,,1875,18,395,894,Active,,,http://www.redfin.com/IL/Chicago/2107-N-Magnolia-Ave-60614/unit-2B2D/home/176551706,MRED,11223893,N,Y,41.9201657,-87.659155
MLS Listing,,Condo/Co-op,2232 N Bissell St Unit 1S,Chicago,IL,60614,314000,2,2.0,CHI - Lincoln Park,,,1920,18,,390,Active,,,http://www.redfin.com/IL/Chicago/2232-N-Bissell-St-60614/unit-1S/home/13353194,MRED,11231018,N,Y,41.9227581,-87.6525159
MLS Listing,,Condo/Co-op,399 W Fullerton Pkwy Unit 14W,Chicago,IL,60614,650000,4,3.0,CHI - Lincoln Park,3000,,1927,18,217,2799,Active,,,http://www.redfin.com/IL/Chicago/399-W-Fullerton-Pkwy-60614/unit-14W/home/167042428,MRED,11231019,N,Y,41.9254098,-87.6390336
MLS Listing,,Condo/Co-op,1724 N Mohawk St #1,Chicago,IL,60614,775000,3,3.0,CHI - Lincoln Park,2400,,1999,18,323,167,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1724-N-Mohawk-St-60614/unit-1/home/12771811,MRED,11230886,N,Y,41.913582,-87.6426297
MLS Listing,,Condo/Co-op,2337 N Commonwealth Ave Unit 1E-F,Chicago,IL,60614,795000,4,4.0,CHI - Lincoln Park,2600,,1928,18,306,1036,Active,,,http://www.redfin.com/IL/Chicago/2337-N-Commonwealth-Ave-60614/unit-1E-F/home/174467121,MRED,11230791,N,Y,41.9248154,-87.6376974
MLS Listing,,Condo/Co-op,2700 N Halsted St Ph -9,Chicago,IL,60614,469000,2,2.0,CHI - Lincoln Park,,,2002,18,,499,Active,,,http://www.redfin.com/IL/Chicago/2700-N-Halsted-St-60614/unit-9/home/144952953,MRED,11230722,N,Y,41.931427,-87.649309
MLS Listing,,Single Family Residential,1702 N Burling St,Chicago,IL,60614,4995000,8,6.0,CHI - Lincoln Park,7300,3746,2017,18,684,,Active,,,http://www.redfin.com/IL/Chicago/1702-N-Burling-St-60614/home/13345617,MRED,11222721,N,Y,41.912934,-87.6474188
MLS Listing,,Condo/Co-op,2729 N Sheffield Ave Unit 1S,Chicago,IL,60614,724000,3,3.0,CHI - Lincoln Park,2200,,2000,18,329,245,Active,,,http://www.redfin.com/IL/Chicago/2729-N-Sheffield-Ave-60614/unit-1S/home/12699124,MRED,11215930,N,Y,41.931683,-87.653468
MLS Listing,,Townhouse,749 W Dickens Ave,Chicago,IL,60614,915000,3,3.5,CHI - Lincoln Park,,,1983,18,,664,Active,,,http://www.redfin.com/IL/Chicago/749-W-Dickens-Ave-60614/unit-2/home/13349245,MRED,11230488,N,Y,41.9198428,-87.6481124
MLS Listing,,Single Family Residential,817 W Belden Ave,Chicago,IL,60614,1450000,3,3.5,CHI - Lincoln Park,3500,4146,1889,18,414,,Active,,,http://www.redfin.com/IL/Chicago/817-W-Belden-Ave-60614/home/176258451,MRED,11223488,N,Y,41.9234964,-87.6494125
MLS Listing,,Condo/Co-op,2714 N Lehmann Ct Unit 1S,Chicago,IL,60614,765000,3,3.0,CHI - Lincoln Park,2600,,2006,18,294,383,Active,,,http://www.redfin.com/IL/Chicago/2714-N-Lehmann-Ct-60614/unit-1S/home/18921692,MRED,11230394,N,Y,41.9320911,-87.6438165
MLS Listing,,Condo/Co-op,454 W Deming Pl Unit 4E,Chicago,IL,60614,1250000,3,2.5,CHI - Lincoln Park,,,1891,18,,575,Active,,,http://www.redfin.com/IL/Chicago/454-W-Deming-Pl-60614/unit-4E/home/26809242,MRED,11230322,N,Y,41.9292631,-87.6413525
MLS Listing,,Single Family Residential,1915 N Sheffield Ave,Chicago,IL,60614,800000,3,2.5,CHI - Lincoln Park,1092,3005,1900,19,733,,Active,,,http://www.redfin.com/IL/Chicago/1915-N-Sheffield-Ave-60614/home/13350773,MRED,11230145,N,Y,41.9164088,-87.6530907
MLS Listing,,Condo/Co-op,1750 N Wells St #103,Chicago,IL,60614,154000,0,1.0,CHI - Lincoln Park,550,,1950,19,280,191,Active,,,http://www.redfin.com/IL/Chicago/1750-N-Wells-St-60614/unit-103/home/176594077,MRED,11230005,N,Y,41.9144834,-87.6351056
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #901,Chicago,IL,60614,418500,2,2.0,CHI - Lincoln Park,1250,,1974,20,335,911,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-901/home/13366638,MRED,11229752,N,Y,41.9309314,-87.63996
MLS Listing,,Single Family Residential,1936 N Sedgwick St,Chicago,IL,60614,1775000,4,3.5,CHI - Lincoln Park,,2953,1880,20,,,Active,,,http://www.redfin.com/IL/Chicago/1936-N-Sedgwick-St-60614/home/13346540,MRED,11229688,N,Y,41.9175845,-87.6390711
MLS Listing,,Condo/Co-op,1636 N Wells St #1406,Chicago,IL,60614,245000,1,1.0,CHI - Lincoln Park,750,,1971,21,327,600,Active,,,http://www.redfin.com/IL/Chicago/1636-N-Wells-St-60614/unit-1406/home/13342673,MRED,11229394,N,Y,41.9123149,-87.6353087
MLS Listing,,Townhouse,2308 N Lakewood Ave,Chicago,IL,60614,575000,2,2.5,CHI - Lincoln Park,,,1985,21,,301,Active,,,http://www.redfin.com/IL/Chicago/2308-N-Lakewood-Ave-60614/home/13352624,MRED,11229341,N,Y,41.9237648,-87.6610761
MLS Listing,,Condo/Co-op,928 W Montana St #1,Chicago,IL,60614,1025000,4,3.5,CHI - Lincoln Park,2600,,2019,21,394,162,Active,,,http://www.redfin.com/IL/Chicago/928-W-Montana-St-60614/unit-1/home/148697159,MRED,11229305,N,Y,41.9265774,-87.6515418
MLS Listing,,Condo/Co-op,2343 N Greenview Ave #112,Chicago,IL,60614,239000,0,1.0,CHI - Lincoln Park,610,,1988,21,392,178,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2343-N-Greenview-Ave-60614/unit-112/home/176519206,MRED,11228871,N,Y,41.9245274,-87.6654333
MLS Listing,,Condo/Co-op,1718 N Clybourn Ave #1,Chicago,IL,60614,697000,3,3.0,CHI - Lincoln Park,2125,,2007,21,328,150,Active,,,http://www.redfin.com/IL/Chicago/1718-N-Clybourn-Ave-60614/unit-1/home/39549034,MRED,11228805,N,Y,41.912089,-87.6516977
MLS Listing,,Condo/Co-op,2020 N Lincoln Park West Unit 3B,Chicago,IL,60614,174900,0,1.0,CHI - Lincoln Park,515,,1971,21,340,397,Active,,,http://www.redfin.com/IL/Chicago/2020-N-Lincoln-Park-W-60614/unit-3B/home/13347279,MRED,11228768,N,Y,41.9188778,-87.6366791
MLS Listing,,Condo/Co-op,1636 N Wells St #515,Chicago,IL,60614,369000,2,2.0,CHI - Lincoln Park,,,1971,21,,850,Active,,,http://www.redfin.com/IL/Chicago/1636-N-Wells-St-60614/unit-515/home/13343057,MRED,11228673,N,Y,41.9123149,-87.6353087
MLS Listing,,Single Family Residential,2725 N Kenmore Ave,Chicago,IL,60614,2299000,6,5.5,CHI - Lincoln Park,6765,3497,2008,21,340,,Active,,,http://www.redfin.com/IL/Chicago/2725-N-Kenmore-Ave-60614/home/18954098,MRED,11228650,N,Y,41.9307373,-87.6548444
MLS Listing,,Condo/Co-op,1201 W Wrightwood Ave #5,Chicago,IL,60614,485000,2,1.5,CHI - Lincoln Park,,,1925,21,,299,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1201-W-Wrightwood-Ave-60614/unit-5/home/12726553,MRED,11228540,N,Y,41.9286447,-87.6589607
MLS Listing,,Condo/Co-op,1636 N Wells St #606,Chicago,IL,60614,169900,1,1.0,CHI - Lincoln Park,1028,,1978,22,165,589,Active,,,http://www.redfin.com/IL/Chicago/1636-N-Wells-St-60614/unit-606/home/13343501,MRED,11228027,N,Y,41.9123149,-87.6353087
MLS Listing,,Condo/Co-op,1636 N Wells St #1908,Chicago,IL,60614,234900,1,1.0,Americana Towers,750,,1971,22,313,604,Active,,,http://www.redfin.com/IL/Chicago/1636-N-Wells-St-60614/unit-1908/home/13342369,MRED,11227738,N,Y,41.9123149,-87.6353087
MLS Listing,,Condo/Co-op,607 W Wrightwood Ave #705,Chicago,IL,60614,150000,0,1.0,CHI - Lincoln Park,,,1976,22,,203,Active,,,http://www.redfin.com/IL/Chicago/607-W-Wrightwood-Ave-60614/unit-705/home/13367599,MRED,11227637,N,Y,41.9292179,-87.6433513
MLS Listing,,Single Family Residential,2613 N Greenview Ave,Chicago,IL,60614,1125000,3,3.5,Embassy Club,,1755,1991,22,,225,Active,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2613-N-Greenview-Ave-60614/unit-H/home/13362376,MRED,11227611,N,Y,41.9295673,-87.6651452
MLS Listing,,Condo/Co-op,605 W Fullerton Pkwy #1,Chicago,IL,60614,475000,3,2.0,CHI - Lincoln Park,1875,,1911,22,253,570,Active,,,http://www.redfin.com/IL/Chicago/605-W-Fullerton-Pkwy-60614/unit-1/home/13350515,MRED,11227353,N,Y,41.9252619,-87.6442116
MLS Listing,,Condo/Co-op,2638 N Orchard St Unit 1F,Chicago,IL,60614,375000,2,2.0,Orchard Court Condos,1150,,,23,326,300,Active,,,http://www.redfin.com/IL/Chicago/2638-N-Orchard-St-60614/unit-1F/home/12598233,MRED,11226798,N,Y,41.930218,-87.6469989
MLS Listing,,Single Family Residential,1845 N Orchard St,Chicago,IL,60614,5989888,6,6.5,CHI - Lincoln Park,8380,3240,2008,23,715,,Active,,,http://www.redfin.com/IL/Chicago/1845-N-Orchard-St-60614/unit-2/home/21764038,MRED,11226849,N,Y,41.9151701,-87.6456763
MLS Listing,,Condo/Co-op,926 W Fullerton Ave #2,Chicago,IL,60614,689900,3,2.0,CHI - Lincoln Park,1747,,2007,23,395,172,Active,,,http://www.redfin.com/IL/Chicago/926-W-Fullerton-Ave-60614/unit-2/home/26808845,MRED,11226688,N,Y,41.9255479,-87.6523506
MLS Listing,,Townhouse,1660 N Hudson Ave Unit 3B,Chicago,IL,60614,974900,3,2.5,St. Michael's Lofts,,,1928,23,,973,Active,October-16-2021 01:30 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/1660-N-Hudson-Ave-60614/unit-3B/home/13346694,MRED,11226477,N,Y,41.9122952,-87.6400818
MLS Listing,,Condo/Co-op,2300 N Commonwealth Ave Unit 7H,Chicago,IL,60614,247400,1,1.0,CHI - Lincoln Park,837,,1959,23,296,292,Active,,,http://www.redfin.com/IL/Chicago/2300-N-Commonwealth-Ave-60614/unit-7H/home/12605140,MRED,11226424,N,Y,41.9240027,-87.6383401
MLS Listing,,Townhouse,636 W Schubert Ave Unit A,Chicago,IL,60614,825000,4,2.5,CHI - Lincoln Park,2385,,1994,23,346,,Active,,,http://www.redfin.com/IL/Chicago/636-W-Schubert-Ave-60614/unit-A/home/172087263,MRED,11226319,N,Y,41.9317712,-87.6461091
MLS Listing,,Condo/Co-op,559 W Fullerton Pkwy Unit 3W,Chicago,IL,60614,350000,2,1.0,CHI - Lincoln Park,,,1913,23,,374,Active,,,http://www.redfin.com/IL/Chicago/559-W-Fullerton-Pkwy-60614/unit-3W/home/13350160,MRED,11226184,N,Y,41.9253428,-87.6436886
MLS Listing,,Condo/Co-op,1848 N Halsted St #1,Chicago,IL,60614,899900,3,2.5,CHI - Lincoln Park,,,2005,23,,438,Active,,,http://www.redfin.com/IL/Chicago/1848-N-Halsted-St-60614/unit-1/home/13350799,MRED,11226155,N,Y,41.9152444,-87.6487266
MLS Listing,,Condo/Co-op,2625 N Wilton Ave #2,Chicago,IL,60614,699000,2,2.0,CHI - Lincoln Park,1328,,2021,23,526,,Active,,,http://www.redfin.com/IL/Chicago/2625-N-Wilton-Ave-60614/unit-2/home/176494551,MRED,11081290,N,Y,41.9298144,-87.6522447
MLS Listing,,Condo/Co-op,2625 N Wilton Ave #3,Chicago,IL,60614,850000,2,2.0,CHI - Lincoln Park,1328,,2021,23,640,,Active,,,http://www.redfin.com/IL/Chicago/2625-N-Wilton-Ave-60614/unit-3/home/176494550,MRED,11081294,N,Y,41.9298144,-87.6522447
MLS Listing,,Condo/Co-op,2625 N Wilton Ave #1,Chicago,IL,60614,1080000,4,2.5,CHI - Lincoln Park,2329,,2021,23,464,,Active,,,http://www.redfin.com/IL/Chicago/2625-N-Wilton-Ave-60614/unit-1/home/176494511,MRED,11081284,N,Y,41.9298144,-87.6522447
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #3607,Chicago,IL,60614,225000,1,1.0,CHI - Lincoln Park,775,,1973,23,290,652,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-3607/home/13365384,MRED,11216699,N,Y,41.9309314,-87.63996
MLS Listing,,Condo/Co-op,311 W Belden Ave Unit A2,Chicago,IL,60614,849000,4,2.0,CHI - Lincoln Park,2300,,1910,23,369,1149,Active,,,http://www.redfin.com/IL/Chicago/311-W-Belden-Ave-60614/unit-A2/home/175597640,MRED,11225986,N,Y,41.923357,-87.6368748
MLS Listing,,Condo/Co-op,641 W Wrightwood Ave #5,Chicago,IL,60614,1550000,3,2.5,CHI - Lincoln Park,2800,,2018,23,554,265,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/641-W-Wrightwood-Ave-60614/unit-5/home/168684866,MRED,11225872,N,Y,41.9290636,-87.6443349
MLS Listing,,Condo/Co-op,641 W Wrightwood Ave #2,Chicago,IL,60614,990000,3,2.5,CHI - Lincoln Park,2000,,2018,23,495,235,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/641-W-Wrightwood-Ave-60614/unit-2/home/175897563,MRED,11225874,N,Y,41.9290636,-87.6443349
MLS Listing,,Condo/Co-op,641 W Wrightwood Ave #4,Chicago,IL,60614,1250000,3,2.5,CHI - Lincoln Park,2000,,2018,23,625,235,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/641-W-Wrightwood-Ave-60614/unit-4/home/175660395,MRED,11225873,N,Y,41.9290636,-87.6443349
MLS Listing,,Condo/Co-op,641 W Wrightwood Ave #3,Chicago,IL,60614,1150000,3,2.5,CHI - Lincoln Park,2000,,2018,23,575,235,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/641-W-Wrightwood-Ave-60614/unit-3/home/145924454,MRED,11225875,N,Y,41.9290636,-87.6443349
MLS Listing,,Condo/Co-op,641 W Wrightwood Ave #1,Chicago,IL,60614,1150000,3,2.5,CHI - Lincoln Park,2000,,2018,23,575,225,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/641-W-Wrightwood-Ave-60614/unit-1/home/169404665,MRED,11225869,N,Y,41.9290636,-87.6443349
MLS Listing,,Condo/Co-op,2550 N Lakeview Ave Unit 1001S,Chicago,IL,60614,3995000,3,3.5,Lincoln Park 2550,3965,,2012,24,1008,4184,Active,,,http://www.redfin.com/IL/Chicago/2550-N-Lakeview-Ave-60614/unit-1001S/home/121560317,MRED,11225588,N,Y,41.9291806,-87.6395339
MLS Listing,,Single Family Residential,2647 N Paulina St,Chicago,IL,60614,1775000,5,4.5,CHI - Lincoln Park,5200,3737,2003,24,341,,Active,,,http://www.redfin.com/IL/Chicago/2647-N-Paulina-St-60614/home/12699110,MRED,11225372,N,Y,41.9300603,-87.6704612
MLS Listing,,Condo/Co-op,2626 N Lakeview Ave #312,Chicago,IL,60614,345000,2,2.0,CHI - Lincoln Park,1246,,1968,24,277,1065,Active,,,http://www.redfin.com/IL/Chicago/2626-N-Lakeview-Ave-60614/unit-312/home/13367943,MRED,11225354,N,Y,41.930388,-87.639456
MLS Listing,,Condo/Co-op,1350 W Fullerton Ave #409,Chicago,IL,60614,449900,2,2.0,CHI - Lincoln Park,,,1998,24,,554,Active,October-17-2021 10:00 AM,October-17-2021 12:00 PM,http://www.redfin.com/IL/Chicago/1350-W-Fullerton-Ave-60614/unit-409/home/12772205,MRED,11224999,N,Y,41.9254567,-87.6621903
MLS Listing,,Condo/Co-op,1850 N Clark St #2808,Chicago,IL,60614,269000,1,1.0,CHI - Lincoln Park,800,,1974,24,336,796,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-2808/home/13343977,MRED,11224988,N,Y,41.9161894,-87.6351752
MLS Listing,,Condo/Co-op,1024 W Armitage Ave #2,Chicago,IL,60614,719000,2,2.0,CHI - Lincoln Park,1800,,,24,399,372,Active,,,http://www.redfin.com/IL/Chicago/1024-W-Armitage-Ave-60614/unit-2/home/12793194,MRED,11224957,N,Y,41.9183117,-87.6544294
MLS Listing,,Multi-Family (2-4 Unit),2539 N Seminary Ave N,Chicago,IL,60614,998000,4,2.0,CHI - Lincoln Park,,2178,1880,25,,,Active,,,http://www.redfin.com/IL/Chicago/2539-N-Seminary-Ave-60614/home/13362540,MRED,11224694,N,Y,41.9282933,-87.655935
MLS Listing,,Condo/Co-op,2512 N Bosworth Ave #308,Chicago,IL,60614,435000,2,2.0,Altgeld Commons,,,1920,25,,468,Active,,,http://www.redfin.com/IL/Chicago/2512-N-Bosworth-Ave-60614/unit-308/home/13362208,MRED,11224661,N,Y,41.9275784,-87.6672832
MLS Listing,,Condo/Co-op,1703 N Crilly Ct #2,Chicago,IL,60614,594500,3,2.0,CHI - Lincoln Park,1500,,1886,25,396,552,Active,,,http://www.redfin.com/IL/Chicago/1703-N-Crilly-Ct-60614/unit-2/home/26810114,MRED,11224150,N,Y,41.9130636,-87.6355556
MLS Listing,,Single Family Residential,1216 W Lill Ave,Chicago,IL,60614,795000,3,2.0,CHI - Lincoln Park,2510,2378,1901,25,317,,Active,,,http://www.redfin.com/IL/Chicago/1216-W-Lill-Ave-60614/home/13361962,MRED,11224133,N,Y,41.9278584,-87.6592883
MLS Listing,,Single Family Residential,1928 N Cleveland Ave,Chicago,IL,60614,4195000,6,6.5,CHI - Lincoln Park,,3110,2021,25,,,Active,,,http://www.redfin.com/IL/Chicago/1928-N-Cleveland-Ave-60614/home/13346611,MRED,11224064,N,Y,41.9173366,-87.6415118
MLS Listing,,Single Family Residential,1815 N Halsted St,Chicago,IL,60614,1995000,5,5.5,CHI - Lincoln Park,5000,3406,2006,25,399,,Active,October-17-2021 11:00 AM,October-17-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1815-N-Halsted-St-60614/home/12585078,MRED,11224051,N,Y,41.9143019,-87.6480743
MLS Listing,,Condo/Co-op,2754 N Hampden Ct #1404,Chicago,IL,60614,165000,1,1.0,CHI - Lincoln Park,,,1973,25,,445,Active,,,http://www.redfin.com/IL/Chicago/2754-N-Hampden-Ct-60614/unit-1404/home/13369395,MRED,11223964,N,Y,41.9320718,-87.6428135
MLS Listing,,Condo/Co-op,2550 N Lakeview Ave Unit S3101,Chicago,IL,60614,2995000,3,3.5,CHI - Lincoln Park,2843,,2010,25,1053,2932,Active,,,http://www.redfin.com/IL/Chicago/2550-N-Lakeview-Ave-60614/unit-S3101/home/176474863,MRED,11211165,N,Y,41.9291806,-87.6395339
MLS Listing,,Condo/Co-op,2650 N Mildred Ave Unit G,Chicago,IL,60614,475000,3,2.0,CHI - Lincoln Park,2000,,1999,27,238,300,Active,October-17-2021 01:00 PM,October-17-2021 03:00 PM,http://www.redfin.com/IL/Chicago/2650-N-Mildred-Ave-60614/unit-G/home/172761987,MRED,11223183,N,Y,41.9305486,-87.6516759
MLS Listing,,Condo/Co-op,1637 W Wrightwood Ave Unit 1N,Chicago,IL,60614,400000,2,2.0,CHI - Lincoln Park,1600,,,28,250,175,Active,,,http://www.redfin.com/IL/Chicago/1637-W-Wrightwood-Ave-60614/unit-1N/home/12727148,MRED,11213182,N,Y,41.9285391,-87.6697335
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #2601,Chicago,IL,60614,405000,2,2.0,CHI - Lincoln Park,1250,,1974,28,324,965,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-2601/home/13366469,MRED,11222259,N,Y,41.9309314,-87.63996
MLS Listing,,Single Family Residential,1521 W Altgeld St,Chicago,IL,60614,1350000,4,3.5,CHI - Lincoln Park,4040,3105,1998,28,334,,Active,,,http://www.redfin.com/IL/Chicago/1521-W-Altgeld-St-60614/home/12584801,MRED,11221927,N,Y,41.926737,-87.666659
MLS Listing,,Single Family Residential,1844 N Burling St,Chicago,IL,60614,6295000,5,5.5,CHI - Lincoln Park,,3145,2007,28,,,Active,,,http://www.redfin.com/IL/Chicago/1844-N-Burling-St-60614/home/13348086,MRED,11221788,N,Y,41.9152128,-87.6475441
