SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2712 N Hartland Ct,Chicago,IL,60614,1488000,4,4.5,CHI - Lincoln Park,4373,3571,2007,28,340,,Active,,,http://www.redfin.com/IL/Chicago/2712-N-Hartland-Ct-60614/home/12651504,MRED,11221765,N,Y,41.9309638,-87.6730037
MLS Listing,,Townhouse,1633 N Vine St,Chicago,IL,60614,699000,3,3.0,Clusters on Vine,1810,,1979,28,386,125,Active,October-16-2021 01:30 PM,October-16-2021 03:00 PM,http://www.redfin.com/IL/Chicago/1633-N-Vine-St-60614/home/40368781,MRED,11221641,N,Y,41.9117543,-87.6442862
MLS Listing,,Townhouse,1830 N Dayton St,Chicago,IL,60614,725000,4,2.5,CHI - Lincoln Park,,,1980,29,,486,Active,October-17-2021 10:00 AM,October-17-2021 12:00 PM,http://www.redfin.com/IL/Chicago/1830-N-Dayton-St-60614/home/13350803,MRED,11221334,N,Y,41.91468,-87.649802
MLS Listing,,Condo/Co-op,1872 N Clybourn Ave #112,Chicago,IL,60614,500000,2,2.0,Clybourn Lofts,1600,,1923,29,313,683,Active,,,http://www.redfin.com/IL/Chicago/1872-N-Clybourn-Ave-60614/unit-112/home/13350704,MRED,11218447,N,Y,41.915025,-87.655973
MLS Listing,,Condo/Co-op,2300 N Commonwealth Ave Unit 3J,Chicago,IL,60614,209000,1,1.0,CHI - Lincoln Park,,,,29,,206,Active,,,http://www.redfin.com/IL/Chicago/2300-N-Commonwealth-Ave-60614/unit-3J/home/12626349,MRED,11221231,N,Y,41.9240027,-87.6383401
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #1308,Chicago,IL,60614,259000,1,1.0,CHI - Lincoln Park,803,,1973,29,323,686,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-1308/home/13367822,MRED,11220902,N,Y,41.9309314,-87.63996
MLS Listing,,Condo/Co-op,432 W Grant Pl Unit 2W,Chicago,IL,60614,2499000,3,3.5,CHI - Lincoln Park,4300,,2006,29,581,1640,Active,,,http://www.redfin.com/IL/Chicago/432-W-Grant-Pl-60614/unit-2W/home/146965735,MRED,11220446,N,Y,41.9231142,-87.6402668
MLS Listing,,Condo/Co-op,1660 N Lasalle Dr #2612,Chicago,IL,60614,339000,1,1.0,CHI - Lincoln Park,,,1972,29,,652,Active,October-17-2021 11:30 AM,October-17-2021 01:30 PM,http://www.redfin.com/IL/Chicago/1660-N-LaSalle-Dr-60614/unit-2612/home/13343766,MRED,11220382,N,Y,41.9125733,-87.6335634
MLS Listing,,Condo/Co-op,2000 N Lincoln Park West #1105,Chicago,IL,60614,265000,1,1.0,CHI - Lincoln Park,,,1932,30,,673,Active,,,http://www.redfin.com/IL/Chicago/2000-N-Lincoln-Park-W-60614/unit-1105/home/18949465,MRED,11220271,N,Y,41.9199016,-87.6365672
MLS Listing,,Condo/Co-op,1850 N Clark St #503,Chicago,IL,60614,349000,2,2.0,CHI - Lincoln Park,1100,,1969,30,317,1009,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-503/home/13345109,MRED,11220014,N,Y,41.9161894,-87.6351752
MLS Listing,,Condo/Co-op,1937 W Diversey Pkwy Unit 4D,Chicago,IL,60614,450000,2,2.0,CHI - Lincoln Park,,,2008,30,,281,Active,,,http://www.redfin.com/IL/Chicago/1937-W-Diversey-Pkwy-60614/unit-4D/home/39550230,MRED,11219910,N,Y,41.9321065,-87.6766923
MLS Listing,,Condo/Co-op,2239 N Lincoln Ave Unit 1B,Chicago,IL,60614,234900,1,1.0,CHI - Lincoln Park,,,,30,,188,Active,,,http://www.redfin.com/IL/Chicago/2239-N-Lincoln-Ave-60614/unit-1B/home/172358506,MRED,11219909,N,Y,41.9230288,-87.6448672
MLS Listing,,Condo/Co-op,515 W Wrightwood Ave #217,Chicago,IL,60614,189000,1,1.0,CHI - Lincoln Park,,,1960,30,,336,Active,,,http://www.redfin.com/IL/Chicago/515-W-Wrightwood-Ave-60614/unit-217/home/13366827,MRED,11219555,N,Y,41.930168,-87.642054
MLS Listing,,Condo/Co-op,2728 N Hampden Ct #510,Chicago,IL,60614,174900,1,1.0,Hampden Green,750,,1970,30,233,432,Active,,,http://www.redfin.com/IL/Chicago/2728-N-Hampden-Ct-60614/unit-510/home/13369207,MRED,11179846,N,Y,41.9310983,-87.6426204
MLS Listing,,Condo/Co-op,2066 N Lincoln Ave,Chicago,IL,60614,1375000,4,3.0,CHI - Lincoln Park,,,1988,30,,430,Active,October-16-2021 09:00 AM,October-16-2021 10:30 AM,http://www.redfin.com/IL/Chicago/2066-N-Lincoln-Ave-60614/home/13349495,MRED,11219516,N,Y,41.9195545,-87.6409545
MLS Listing,,Single Family Residential,1953 N Fremont St,Chicago,IL,60614,2100000,4,3.5,CHI - Lincoln Park,3426,3001,1887,30,613,,Active,,,http://www.redfin.com/IL/Chicago/1953-N-Fremont-St-60614/unit-3/home/13350474,MRED,11219328,N,Y,41.9174861,-87.6507237
MLS Listing,,Single Family Residential,1849 N Maud Ave,Chicago,IL,60614,1749000,5,4.5,CHI - Lincoln Park,3450,1899,2009,30,507,,Active,,,http://www.redfin.com/IL/Chicago/1849-N-Maud-Ave-60614/unit-1851/home/22802013,MRED,11219248,N,Y,41.9153119,-87.653813
MLS Listing,,Single Family Residential,2129 N Seminary Ave,Chicago,IL,60614,1495000,3,2.5,CHI - Lincoln Park,2550,3101,,30,586,,Active,October-16-2021 11:00 AM,October-16-2021 12:30 PM,http://www.redfin.com/IL/Chicago/2129-N-Seminary-Ave-60614/home/13352549,MRED,11219242,N,Y,41.9207748,-87.6555902
MLS Listing,,Condo/Co-op,1777 W Altgeld St Unit I,Chicago,IL,60614,389000,2,2.0,Terra Cotta Village,,,1993,31,,293,Active,,,http://www.redfin.com/IL/Chicago/1777-W-Altgeld-St-60614/unit-I/home/13359328,MRED,11218972,N,Y,41.928171,-87.672344
MLS Listing,,Condo/Co-op,2607 N Ashland Ave Unit 3W,Chicago,IL,60614,949000,3,3.0,CHI - Lincoln Park,,,2012,31,,419,Active,,,http://www.redfin.com/IL/Chicago/2607-N-Ashland-Ave-60614/unit-3W/home/113097297,MRED,11218838,N,Y,41.929063,-87.6678869
MLS Listing,,Condo/Co-op,627 W Arlington Pl Unit 2S,Chicago,IL,60614,264900,1,1.0,CHI - Lincoln Park,,,1905,31,,170,Active,,,http://www.redfin.com/IL/Chicago/627-W-Arlington-Pl-60614/unit-2S/home/12623596,MRED,11218834,N,Y,41.926372,-87.645041
MLS Listing,,Condo/Co-op,1155 W Armitage Ave #305,Chicago,IL,60614,569900,2,2.0,CHI - Lincoln Park,1331,,1995,31,428,583,Active,,,http://www.redfin.com/IL/Chicago/1155-W-Armitage-Ave-60614/unit-305/home/172764835,MRED,11218758,N,Y,41.9178571,-87.6577124
MLS Listing,,Condo/Co-op,729 W Diversey Pkwy #3,Chicago,IL,60614,929000,3,2.0,CHI - Lincoln Park,1900,,2017,31,489,220,Active,,,http://www.redfin.com/IL/Chicago/729-W-Diversey-Pkwy-60614/unit-3/home/13368179,MRED,11218695,N,Y,41.932192,-87.6477262
MLS Listing,,Condo/Co-op,447 W Fullerton Pkwy Unit 1W,Chicago,IL,60614,599900,3,3.0,CHI - Lincoln Park,2600,,1900,31,231,600,Active,,,http://www.redfin.com/IL/Chicago/447-W-Fullerton-Pkwy-60614/unit-1W/home/145024647,MRED,11218687,N,Y,41.9253818,-87.6408775
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #1104,Chicago,IL,60614,235000,1,1.0,CHI - Lincoln Park,,,1972,31,,466,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-1104/home/13366587,MRED,11218460,N,Y,41.9309314,-87.63996
MLS Listing,,Condo/Co-op,1850 N Clark St #2508,Chicago,IL,60614,275000,1,1.0,CHI - Lincoln Park,800,,1974,31,344,796,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-2508/home/13344083,MRED,11218346,N,Y,41.9161894,-87.6351752
MLS Listing,,Condo/Co-op,2442 N Clybourn Ave #1,Chicago,IL,60614,439000,3,2.0,CHI - Lincoln Park,1800,,2016,31,244,198,Active,,,http://www.redfin.com/IL/Chicago/2442-N-Clybourn-Ave-60614/unit-1/home/102896811,MRED,11218240,N,Y,41.925917,-87.670946
MLS Listing,,Condo/Co-op,1660 N La Salle Dr #507,Chicago,IL,60614,220000,1,1.0,CHI - Lincoln Park,782,,1974,31,281,598,Active,,,http://www.redfin.com/IL/Chicago/1660-N-LaSalle-Dr-60614/unit-507/home/13342551,MRED,11218212,N,Y,41.9125733,-87.6335634
MLS Listing,,Condo/Co-op,1947 W Diversey Pkwy,Chicago,IL,60614,1175000,4,3.5,CHI - Lincoln Park,3600,,2016,32,326,624,Active,,,http://www.redfin.com/IL/Chicago/1947-W-Diversey-Pkwy-60614/Ph/home/175566894,MRED,11218052,N,Y,41.932134,-87.6769889
MLS Listing,,Condo/Co-op,1626 N Orchard St Unit B,Chicago,IL,60614,674000,3,2.0,CHI - Lincoln Park,1750,,1988,32,385,117,Active,,,http://www.redfin.com/IL/Chicago/1626-N-Orchard-St-60614/unit-B/home/13346728,MRED,11217363,N,Y,41.911786,-87.646224
MLS Listing,,Condo/Co-op,2336 N Commonwealth Ave #203,Chicago,IL,60614,130000,0,1.0,CHI - Lincoln Park,450,,1967,32,289,209,Active,,,http://www.redfin.com/IL/Chicago/2336-N-Commonwealth-Ave-60614/unit-203/home/13348550,MRED,11217324,N,Y,41.924798,-87.638596
MLS Listing,,Condo/Co-op,2379 N Wayne Ave,Chicago,IL,60614,639000,2,2.5,CHI - Lincoln Park,1800,,1988,32,355,384,Active,,,http://www.redfin.com/IL/Chicago/2379-N-Wayne-Ave-60614/home/13352841,MRED,11217224,N,Y,41.9243174,-87.66185
MLS Listing,,Condo/Co-op,2020 N Lincoln Park West Unit 18M,Chicago,IL,60614,364900,2,2.0,CHI - Lincoln Park,1102,,1974,33,331,1117,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/2020-N-Lincoln-Park-W-60614/unit-18M/home/13347314,MRED,11216741,N,Y,41.9188778,-87.6366791
MLS Listing,,Condo/Co-op,2141 N Lakewood Ave Unit 2SF,Chicago,IL,60614,550000,3,2.0,CHI - Lincoln Park,,,,34,,263,Active,,,http://www.redfin.com/IL/Chicago/2141-N-Lakewood-Ave-60614/unit-2SF/home/13353962,MRED,11216418,N,Y,41.921006,-87.660394
MLS Listing,,Condo/Co-op,2646 N Halsted St Unit 2S,Chicago,IL,60614,650000,3,2.0,CHI - Lincoln Park,,,2014,34,,308,Active,October-17-2021 02:00 PM,October-17-2021 04:00 PM,http://www.redfin.com/IL/Chicago/2646-N-Halsted-St-60614/unit-2S/home/175638569,MRED,11216373,N,Y,41.9304419,-87.6492413
MLS Listing,,Condo/Co-op,2757 N Wayne Ave Unit B,Chicago,IL,60614,379000,2,2.5,CHI - Lincoln Park,1300,,1989,34,292,305,Active,,,http://www.redfin.com/IL/Chicago/2757-N-Wayne-Ave-60614/unit-B/home/145741024,MRED,11216153,N,Y,41.932104,-87.661945
MLS Listing,,Condo/Co-op,2600 N Hampden Ct Unit C3,Chicago,IL,60614,179900,0,1.0,CHI - Lincoln Park,,,1968,35,,216,Active,,,http://www.redfin.com/IL/Chicago/2600-N-Hampden-Ct-60614/unit-C3/home/12613040,MRED,11215872,N,Y,41.9294044,-87.6409972
MLS Listing,,Condo/Co-op,1850 N Clark St #2803,Chicago,IL,60614,354900,2,2.0,Hemingway House,1100,,1974,35,323,1127,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-2803/home/13345202,MRED,11215861,N,Y,41.9161894,-87.6351752
MLS Listing,,Single Family Residential,1240 W Lill Ave,Chicago,IL,60614,749000,3,3.0,CHI - Lincoln Park,1392,2378,1901,35,538,,Active,October-17-2021 12:00 PM,October-17-2021 02:00 PM,http://www.redfin.com/IL/Chicago/1240-W-Lill-Ave-60614/home/13360991,MRED,11215763,N,Y,41.9278815,-87.6601846
MLS Listing,,Condo/Co-op,2650 N Lakeview Ave #708,Chicago,IL,60614,242000,1,1.0,CHI - Lincoln Park,808,,1973,35,300,647,Active,,,http://www.redfin.com/IL/Chicago/2650-N-Lakeview-Ave-60614/unit-708/home/13367425,MRED,11215654,N,Y,41.9309314,-87.63996
MLS Listing,,Condo/Co-op,1850 N Clark St #802,Chicago,IL,60614,240000,1,1.0,CHI - Lincoln Park,830,,1974,35,289,609,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-802/home/13344099,MRED,11215592,N,Y,41.9161894,-87.6351752
MLS Listing,,Condo/Co-op,2309 N Commonwealth Ave Unit 1E,Chicago,IL,60614,349999,1,1.0,CHI - Lincoln Park,900,,1916,35,389,412,Active,,,http://www.redfin.com/IL/Chicago/2309-N-Commonwealth-Ave-60614/unit-1E/home/13348531,MRED,11215446,N,Y,41.9242741,-87.6378213
MLS Listing,,Townhouse,623 W Drummond Pl #7,Chicago,IL,60614,575000,3,2.5,CHI - Lincoln Park,2200,,1989,35,261,,Active,,,http://www.redfin.com/IL/Chicago/623-W-Drummond-Pl-60614/unit-7/home/13368963,MRED,11214969,N,Y,41.930136,-87.6446409
MLS Listing,,Single Family Residential,218 W St Paul Ave,Chicago,IL,60614,1150000,3,2.5,CHI - Lincoln Park,,1724,,35,,,Active,,,http://www.redfin.com/IL/Chicago/218-W-St-Paul-Ave-60614/home/13345479,MRED,11214925,N,Y,41.9137775,-87.6356257
MLS Listing,,Condo/Co-op,1850 N Clark St #2506,Chicago,IL,60614,230000,0,1.0,Hemingway House,600,,1969,35,383,600,Active,,,http://www.redfin.com/IL/Chicago/1850-N-Clark-St-60614/unit-2506/home/13344804,MRED,11214885,N,Y,41.9161894,-87.6351752
MLS Listing,,Condo/Co-op,1937 W Diversey Pkwy Unit 2A,Chicago,IL,60614,474700,2,2.0,CHI - Lincoln Park,1350,,2008,36,352,268,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1937-W-Diversey-Pkwy-60614/unit-2A/home/21796140,MRED,11066893,N,Y,41.9321065,-87.6766923
MLS Listing,,Single Family Residential,1919 N Fremont St,Chicago,IL,60614,2275000,4,4.5,CHI - Lincoln Park,4405,3001,2003,36,516,,Active,,,http://www.redfin.com/IL/Chicago/1919-N-Fremont-St-60614/home/13350691,MRED,11207934,N,Y,41.9165638,-87.6506177
MLS Listing,,Condo/Co-op,2128 N Hudson Ave #204,Chicago,IL,60614,389000,2,2.0,CHI - Lincoln Park,,,1932,36,,282,Active,,,http://www.redfin.com/IL/Chicago/2128-N-Hudson-Ave-60614/unit-204/home/12638317,MRED,11214148,N,Y,41.9210251,-87.6403374
MLS Listing,,Townhouse,1616 N Hudson Ave #6,Chicago,IL,60614,835000,5,3.0,Hudson Mews,,,1988,36,,915,Active,October-16-2021 11:00 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/1616-N-Hudson-Ave-60614/unit-6/home/13346869,MRED,11214124,N,Y,41.911554,-87.640133
MLS Listing,,Condo/Co-op,2314 N Lincoln Park West Ave Unit 20S,Chicago,IL,60614,639000,2,2.0,CHI - Lincoln Park,1600,,1979,36,399,1790,Active,,,http://www.redfin.com/IL/Chicago/2314-N-Lincoln-Park-W-60614/unit-20S/home/176344629,MRED,11213788,N,Y,41.9243651,-87.637028
MLS Listing,,Condo/Co-op,1501 W Diversey Pkwy Unit B,Chicago,IL,60614,530000,2,2.5,CHI - Lincoln Park,1600,,2001,36,331,302,Active,,,http://www.redfin.com/IL/Chicago/1501-W-Diversey-Pkwy-60614/unit-B/home/12716041,MRED,11199893,N,Y,41.9322765,-87.6661361
MLS Listing,,Condo/Co-op,2116 N Halsted St #2,Chicago,IL,60614,1095000,4,3.5,CHI - Lincoln Park,2700,,2008,36,406,200,Active,October-16-2021 11:00 AM,October-16-2021 12:30 PM,http://www.redfin.com/IL/Chicago/2116-N-Halsted-St-60614/unit-2/home/40376958,MRED,11213668,N,Y,41.9205285,-87.6488155
MLS Listing,,Condo/Co-op,1640 N Orchard St Unit A,Chicago,IL,60614,1049000,3,3.0,CHI - Lincoln Park,2596,,1988,36,404,,Active,,,http://www.redfin.com/IL/Chicago/1640-N-Orchard-St-60614/unit-A/home/13346910,MRED,11213490,N,Y,41.912157,-87.646241
MLS Listing,,Condo/Co-op,1637 W Wrightwood Ave Unit 2S,Chicago,IL,60614,219000,1,1.0,CHI - Lincoln Park,,,,36,,143,Active,,,http://www.redfin.com/IL/Chicago/1637-W-Wrightwood-Ave-60614/unit-2S/home/12573960,MRED,11213406,N,Y,41.9285391,-87.6697335
MLS Listing,,Condo/Co-op,1960 N Lincoln Park West Ave #1306,Chicago,IL,60614,273000,1,1.0,CHI - Lincoln Park,,,1967,36,,614,Active,,,http://www.redfin.com/IL/Chicago/1960-N-Lincoln-Park-W-60614/unit-1306/home/13345844,MRED,11213330,N,Y,41.918107,-87.636887
MLS Listing,,Single Family Residential,2661 N Dayton St,Chicago,IL,60614,2195000,6,3.5,CHI - Lincoln Park,5850,,1999,36,375,,Active,,,http://www.redfin.com/IL/Chicago/2661-N-Dayton-St-60614/home/13360396,MRED,11213298,N,Y,41.9308408,-87.6498832
MLS Listing,,Townhouse,2757 N Greenview Ave Unit C,Chicago,IL,60614,839900,5,4.5,CHI - Lincoln Park,2800,,2000,37,300,375,Active,,,http://www.redfin.com/IL/Chicago/2757-N-Greenview-Ave-60614/unit-C/home/12772423,MRED,11203678,N,Y,41.9322753,-87.6656428
MLS Listing,,Condo/Co-op,2350 N Lincoln Park West Unit 4N,Chicago,IL,60614,2250000,4,3.5,CHI - Lincoln Park,3618,,1916,37,622,1857,Active,,,http://www.redfin.com/IL/Chicago/2350-N-Lincoln-Park-W-60614/unit-4N/home/176342283,MRED,11213039,N,Y,41.9253585,-87.6370138
MLS Listing,,Condo/Co-op,2749 N Lakewood Ave Unit 3S,Chicago,IL,60614,1275000,4,3.5,CHI - Lincoln Park,3500,,2016,37,364,508,Active,,,http://www.redfin.com/IL/Chicago/2749-N-Lakewood-Ave-60614/unit-3S/home/104006999,MRED,11212774,N,Y,41.9321314,-87.6608488
MLS Listing,,Condo/Co-op,2550 N Lakeview Ave Unit N2101,Chicago,IL,60614,2350000,3,3.5,CHI - Lincoln Park,2241,,2010,37,1049,1919,Active,,,http://www.redfin.com/IL/Chicago/2550-N-Lakeview-Ave-60614/unit-N2101/home/176341239,MRED,11212663,N,Y,41.9291806,-87.6395339
MLS Listing,,Condo/Co-op,1700 N Larrabee St,Chicago,IL,60614,850000,3,3.0,Willows,,,1980,37,,480,Active,,,http://www.redfin.com/IL/Chicago/1700-N-Larrabee-St-60614/home/13346840,MRED,11212610,N,Y,41.912792,-87.643749
MLS Listing,,Condo/Co-op,900 W Fullerton Ave Unit 4C,Chicago,IL,60614,239900,1,1.0,CHI - Lincoln Park,,,1971,37,,350,Active,,,http://www.redfin.com/IL/Chicago/900-W-Fullerton-Ave-60614/unit-4C/home/12753599,MRED,11212539,N,Y,41.9256398,-87.6512527
MLS Listing,,Condo/Co-op,1038 W Altgeld St #2,Chicago,IL,60614,750000,2,2.0,CHI - Lincoln Park,,,2021,37,,177,Active,,,http://www.redfin.com/IL/Chicago/1038-W-Altgeld-St-60614/unit-2/home/175153044,MRED,11212519,N,Y,41.9273879,-87.6552793
MLS Listing,,Single Family Residential,1919 N Lincoln Park West,Chicago,IL,60614,1300000,4,3.5,CHI - Lincoln Park,3000,,1888,37,433,,Active,,,http://www.redfin.com/IL/Chicago/1919-N-Lincoln-Park-W-60614/home/13344379,MRED,11207456,N,Y,41.9171482,-87.6361361
MLS Listing,,Condo/Co-op,1335 W Altgeld St Unit 1D,Chicago,IL,60614,469500,2,1.5,Piano Factory Lofts,1400,,1892,37,335,338,Active,,,http://www.redfin.com/IL/Chicago/1335-W-Altgeld-St-60614/unit-1D/home/13361999,MRED,11212469,N,Y,41.9268504,-87.6620384
MLS Listing,,Single Family Residential,522 W Deming Pl,Chicago,IL,60614,6300000,6,5.5,CHI - Lincoln Park,6600,7217,1883,37,955,,Active,,,http://www.redfin.com/IL/Chicago/522-W-Deming-Pl-60614/home/13367725,MRED,10945929,N,Y,41.9285393,-87.6432947
MLS Listing,,Condo/Co-op,937 W Wrightwood Ave Unit B,Chicago,IL,60614,479000,3,2.5,CHI - Lincoln Park,1700,,1988,37,282,333,Active,October-16-2021 11:30 AM,October-16-2021 01:00 PM,http://www.redfin.com/IL/Chicago/937-W-Wrightwood-Ave-60614/unit-B/home/13360723,MRED,11212168,N,Y,41.9287727,-87.652853
MLS Listing,,Condo/Co-op,2121 N Sheffield Ave Unit 2E,Chicago,IL,60614,255000,2,1.0,CHI - Lincoln Park,,,1900,37,,132,Active,,,http://www.redfin.com/IL/Chicago/2121-N-Sheffield-Ave-60614/unit-2E/home/13351960,MRED,11211986,N,Y,41.9205659,-87.6531235
MLS Listing,,Condo/Co-op,1960 N Lincoln Park West #2408,Chicago,IL,60614,224900,1,1.0,CHI - Lincoln Park,,,1972,38,,634,Active,,,http://www.redfin.com/IL/Chicago/1960-N-Lincoln-Park-W-60614/unit-2408/home/13344445,MRED,11211704,N,Y,41.918107,-87.636887
MLS Listing,,Condo/Co-op,2749 N Hampden Ct Unit 2E,Chicago,IL,60614,265000,1,1.0,CHI - Lincoln Park,800,,1916,38,331,322,Active,October-17-2021 03:00 PM,October-17-2021 04:30 PM,http://www.redfin.com/IL/Chicago/2749-N-Hampden-Ct-60614/unit-2E/home/13368542,MRED,11211693,N,Y,41.9320662,-87.6418985
